Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
    THIS            reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)


state 226

    (96) scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 96 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)


state 227

    (101) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA . var_modi RPAREN scope
    (35) var_modi -> . VARIABLE CONCAT_ASIG string
    (36) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (61) var_modi -> . VARIABLE AUTOINCREMENTO
    (62) var_modi -> . VARIABLE AUTODECREMENTO
    (63) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (64) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (119) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (120) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion

    VARIABLE        shift and go to state 237
    THIS            shift and go to state 28

    var_modi                       shift and go to state 236

state 228

    (127) class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .

    PREGUNTA        reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    FOR             reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    WHILE           reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    CLASS           reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    COMENTARIO      reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    ECHO            reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    VARIABLE        reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    THIS            reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    IF              reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    FUNCTION        reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    IDENTIFIER      reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    RLLAVE          reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    BREAK           reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    CONTINUE        reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    RETURN          reduce using rule 127 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)


state 229

    (135) mem_funcs -> mem_func mem_funcs .

    RLLAVE          reduce using rule 135 (mem_funcs -> mem_func mem_funcs .)


state 230

    (132) mem_func -> modf_acso FUNCTION . IDENTIFIER args scope

    IDENTIFIER      shift and go to state 238


state 231

    (133) mem_func -> FUNCTION IDENTIFIER . args scope
    (111) args -> . LPAREN RPAREN
    (112) args -> . LPAREN arguments RPAREN

    LPAREN          shift and go to state 144

    args                           shift and go to state 239

state 232

    (128) mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .

    COMENTARIO      reduce using rule 128 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    PUBLIC          reduce using rule 128 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    PRIVATE         reduce using rule 128 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    PROTECTED       reduce using rule 128 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 128 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)


state 233

    (106) array_items -> array_item COMA array_items .

    RPAREN          reduce using rule 106 (array_items -> array_item COMA array_items .)


state 234

    (102) assigncacionArrow -> expresion ASIGNACION2 expresion .
    (85) boolean -> expresion . comp_bin_oprs expresion
    (71) comp_bin_oprs -> . MAYORQUE
    (72) comp_bin_oprs -> . MENORQUE
    (73) comp_bin_oprs -> . MAYORIGUAL
    (74) comp_bin_oprs -> . MENORIGUAL
    (75) comp_bin_oprs -> . SAME
    (76) comp_bin_oprs -> . EQUALS
    (77) comp_bin_oprs -> . DESIGUALDAD
    (78) comp_bin_oprs -> . AND
    (79) comp_bin_oprs -> . OR

    COMA            reduce using rule 102 (assigncacionArrow -> expresion ASIGNACION2 expresion .)
    RPAREN          reduce using rule 102 (assigncacionArrow -> expresion ASIGNACION2 expresion .)
    MAYORQUE        shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    SAME            shift and go to state 103
    EQUALS          shift and go to state 104
    DESIGUALDAD     shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    comp_bin_oprs                  shift and go to state 98

state 235

    (110) arguments -> VARIABLE COMA arguments .

    RPAREN          reduce using rule 110 (arguments -> VARIABLE COMA arguments .)


state 236

    (101) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi . RPAREN scope

    RPAREN          shift and go to state 240


state 237

    (35) var_modi -> VARIABLE . CONCAT_ASIG string
    (36) var_modi -> VARIABLE . CONCAT_ASIG VARIABLE
    (61) var_modi -> VARIABLE . AUTOINCREMENTO
    (62) var_modi -> VARIABLE . AUTODECREMENTO
    (63) var_modi -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (64) var_modi -> VARIABLE . ASIGNACION_DISMINUIDA math_expr
    (120) var_modi -> VARIABLE . ARROW IDENTIFIER ASIGNACION expresion

    CONCAT_ASIG     shift and go to state 67
    AUTOINCREMENTO  shift and go to state 68
    AUTODECREMENTO  shift and go to state 69
    ASIGNACION_AUMENTADA shift and go to state 70
    ASIGNACION_DISMINUIDA shift and go to state 71
    ARROW           shift and go to state 241


state 238

    (132) mem_func -> modf_acso FUNCTION IDENTIFIER . args scope
    (111) args -> . LPAREN RPAREN
    (112) args -> . LPAREN arguments RPAREN

    LPAREN          shift and go to state 144

    args                           shift and go to state 242

state 239

    (133) mem_func -> FUNCTION IDENTIFIER args . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 243

state 240

    (101) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 244

state 241

    (120) var_modi -> VARIABLE ARROW . IDENTIFIER ASIGNACION expresion

    IDENTIFIER      shift and go to state 245


state 242

    (132) mem_func -> modf_acso FUNCTION IDENTIFIER args . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 246

state 243

    (133) mem_func -> FUNCTION IDENTIFIER args scope .

    FUNCTION        reduce using rule 133 (mem_func -> FUNCTION IDENTIFIER args scope .)
    PUBLIC          reduce using rule 133 (mem_func -> FUNCTION IDENTIFIER args scope .)
    PRIVATE         reduce using rule 133 (mem_func -> FUNCTION IDENTIFIER args scope .)
    PROTECTED       reduce using rule 133 (mem_func -> FUNCTION IDENTIFIER args scope .)
    RLLAVE          reduce using rule 133 (mem_func -> FUNCTION IDENTIFIER args scope .)


state 244

    (101) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .

    PREGUNTA        reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    FOR             reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    WHILE           reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    CLASS           reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    COMENTARIO      reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    ECHO            reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    VARIABLE        reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    THIS            reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    IF              reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    FUNCTION        reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    IDENTIFIER      reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    RLLAVE          reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    BREAK           reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    CONTINUE        reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    RETURN          reduce using rule 101 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)


state 245

    (120) var_modi -> VARIABLE ARROW IDENTIFIER . ASIGNACION expresion

    ASIGNACION      shift and go to state 190


state 246

    (132) mem_func -> modf_acso FUNCTION IDENTIFIER args scope .

    FUNCTION        reduce using rule 132 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
    PUBLIC          reduce using rule 132 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
    PRIVATE         reduce using rule 132 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
    PROTECTED       reduce using rule 132 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
    RLLAVE          reduce using rule 132 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEGACION in state 64 resolved as shift
WARNING: shift/reduce conflict for MAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 109 resolved as shift
WARNING: shift/reduce conflict for DOT in state 116 resolved as shift
WARNING: shift/reduce conflict for DOT in state 121 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 160 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 160 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 160 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 168 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 168 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 168 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 168 resolved as shift
WARNING: shift/reduce conflict for SAME in state 168 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 168 resolved as shift
WARNING: shift/reduce conflict for DESIGUALDAD in state 168 resolved as shift
WARNING: shift/reduce conflict for AND in state 168 resolved as shift
WARNING: shift/reduce conflict for OR in state 168 resolved as shift
WARNING: shift/reduce conflict for DOT in state 175 resolved as shift
WARNING: shift/reduce conflict for DOT in state 176 resolved as shift
WARNING: reduce/reduce conflict in state 112 resolved using rule (signo -> MAS)
WARNING: rejected rule (math_oper -> MAS) in state 112
WARNING: reduce/reduce conflict in state 113 resolved using rule (signo -> MENOS)
