Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    WHILE           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FOR             reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FOREACH         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FUNCTION        reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    ECHO            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FINAL_DE_LINEA  reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    COMA            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    NUMERO          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    STRING1         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    STRING2         reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    MAS             reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    MENOS           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    LPAREN          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    IDENTIFIER      reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    BREAK           reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    ELSE            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    ELSEIF          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    RLLAVE          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    LLLAVE          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    RETURN          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)


state 200

    (61) iteration_stmt -> FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression . RPAREN statement
    (78) additive_expression -> additive_expression . addop term
    (83) addop -> . MAS
    (84) addop -> . MENOS

    RPAREN          shift and go to state 203
    MAS             shift and go to state 37
    MENOS           shift and go to state 38

    addop                          shift and go to state 71

state 201

    (62) iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .

    PREGUNTA        reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    VARIABLE        reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    IF              reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    SWITCH          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    CASE            reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    DEFAULT         reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    WHILE           reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FOR             reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FOREACH         reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FUNCTION        reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    ECHO            reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FINAL_DE_LINEA  reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    COMA            reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    NUMERO          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    STRING1         reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    STRING2         reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    MAS             reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    MENOS           reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    LPAREN          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    IDENTIFIER      reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    BREAK           reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    ELSE            reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    ELSEIF          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    RLLAVE          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    LLLAVE          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    RETURN          reduce using rule 62 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)


state 202

    (59) selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    IF              reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    SWITCH          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    CASE            reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    DEFAULT         reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    WHILE           reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    FOR             reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    FOREACH         reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    ECHO            reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    FINAL_DE_LINEA  reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    COMA            reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    NUMERO          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    STRING1         reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    STRING2         reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    MAS             reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    MENOS           reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    LPAREN          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    BREAK           reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    ELSE            reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    ELSEIF          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    LLLAVE          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)
    RETURN          reduce using rule 59 (selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA .)


state 203

    (61) iteration_stmt -> FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 18
