Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
    FUNCTION        reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)


state 236

    (100) scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 100 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)


state 237

    (102) scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 102 (scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE .)


state 238

    (107) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA . var_modi RPAREN scope
    (37) var_modi -> . VARIABLE CONCAT_ASIG string
    (38) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (67) var_modi -> . VARIABLE AUTOINCREMENTO
    (68) var_modi -> . VARIABLE AUTODECREMENTO
    (69) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (70) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (126) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (127) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion

    VARIABLE        shift and go to state 248
    THIS            shift and go to state 28

    var_modi                       shift and go to state 247

state 239

    (134) class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .

    PREGUNTA        reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    FOR             reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    WHILE           reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    CLASS           reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    COMENTARIO      reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    ECHO            reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    VARIABLE        reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    THIS            reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    IF              reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    FUNCTION        reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    IDENTIFIER      reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    RLLAVE          reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    BREAK           reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    CONTINUE        reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)
    RETURN          reduce using rule 134 (class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE .)


state 240

    (142) mem_funcs -> mem_func mem_funcs .

    RLLAVE          reduce using rule 142 (mem_funcs -> mem_func mem_funcs .)


state 241

    (139) mem_func -> modf_acso FUNCTION . IDENTIFIER args scope

    IDENTIFIER      shift and go to state 249


state 242

    (140) mem_func -> FUNCTION IDENTIFIER . args scope
    (118) args -> . LPAREN RPAREN
    (119) args -> . LPAREN arguments RPAREN

    LPAREN          shift and go to state 149

    args                           shift and go to state 250

state 243

    (135) mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .

    COMENTARIO      reduce using rule 135 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    PUBLIC          reduce using rule 135 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    PRIVATE         reduce using rule 135 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    PROTECTED       reduce using rule 135 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 135 (mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA .)


state 244

    (112) array_items -> array_item COMA array_items .

    RPAREN          reduce using rule 112 (array_items -> array_item COMA array_items .)


state 245

    (108) assigncacionArrow -> expresion ASIGNACION2 expresion .
    (91) boolean -> expresion . comp_bin_oprs expresion
    (77) comp_bin_oprs -> . MAYORQUE
    (78) comp_bin_oprs -> . MENORQUE
    (79) comp_bin_oprs -> . MAYORIGUAL
    (80) comp_bin_oprs -> . MENORIGUAL
    (81) comp_bin_oprs -> . SAME
    (82) comp_bin_oprs -> . EQUALS
    (83) comp_bin_oprs -> . DESIGUALDAD
    (84) comp_bin_oprs -> . AND
    (85) comp_bin_oprs -> . OR

    COMA            reduce using rule 108 (assigncacionArrow -> expresion ASIGNACION2 expresion .)
    RPAREN          reduce using rule 108 (assigncacionArrow -> expresion ASIGNACION2 expresion .)
    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    SAME            shift and go to state 104
    EQUALS          shift and go to state 105
    DESIGUALDAD     shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    comp_bin_oprs                  shift and go to state 99

state 246

    (117) arguments -> VARIABLE COMA arguments .

    RPAREN          reduce using rule 117 (arguments -> VARIABLE COMA arguments .)


state 247

    (107) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi . RPAREN scope

    RPAREN          shift and go to state 251


state 248

    (37) var_modi -> VARIABLE . CONCAT_ASIG string
    (38) var_modi -> VARIABLE . CONCAT_ASIG VARIABLE
    (67) var_modi -> VARIABLE . AUTOINCREMENTO
    (68) var_modi -> VARIABLE . AUTODECREMENTO
    (69) var_modi -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (70) var_modi -> VARIABLE . ASIGNACION_DISMINUIDA math_expr
    (127) var_modi -> VARIABLE . ARROW IDENTIFIER ASIGNACION expresion

    CONCAT_ASIG     shift and go to state 67
    AUTOINCREMENTO  shift and go to state 68
    AUTODECREMENTO  shift and go to state 69
    ASIGNACION_AUMENTADA shift and go to state 70
    ASIGNACION_DISMINUIDA shift and go to state 71
    ARROW           shift and go to state 252


state 249

    (139) mem_func -> modf_acso FUNCTION IDENTIFIER . args scope
    (118) args -> . LPAREN RPAREN
    (119) args -> . LPAREN arguments RPAREN

    LPAREN          shift and go to state 149

    args                           shift and go to state 253

state 250

    (140) mem_func -> FUNCTION IDENTIFIER args . scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 254

state 251

    (107) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN . scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 255

state 252

    (127) var_modi -> VARIABLE ARROW . IDENTIFIER ASIGNACION expresion

    IDENTIFIER      shift and go to state 256


state 253

    (139) mem_func -> modf_acso FUNCTION IDENTIFIER args . scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 257

state 254

    (140) mem_func -> FUNCTION IDENTIFIER args scope .

    FUNCTION        reduce using rule 140 (mem_func -> FUNCTION IDENTIFIER args scope .)
    PUBLIC          reduce using rule 140 (mem_func -> FUNCTION IDENTIFIER args scope .)
    PRIVATE         reduce using rule 140 (mem_func -> FUNCTION IDENTIFIER args scope .)
    PROTECTED       reduce using rule 140 (mem_func -> FUNCTION IDENTIFIER args scope .)
    RLLAVE          reduce using rule 140 (mem_func -> FUNCTION IDENTIFIER args scope .)


state 255

    (107) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .

    PREGUNTA        reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    FOR             reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    WHILE           reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    CLASS           reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    COMENTARIO      reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    ECHO            reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    VARIABLE        reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    THIS            reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    IF              reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    FUNCTION        reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    IDENTIFIER      reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    RLLAVE          reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    BREAK           reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    CONTINUE        reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)
    RETURN          reduce using rule 107 (for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope .)


state 256

    (127) var_modi -> VARIABLE ARROW IDENTIFIER . ASIGNACION expresion

    ASIGNACION      shift and go to state 199


state 257

    (139) mem_func -> modf_acso FUNCTION IDENTIFIER args scope .

    FUNCTION        reduce using rule 139 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
    PUBLIC          reduce using rule 139 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
    PRIVATE         reduce using rule 139 (mem_func -> modf_acso FUNCTION IDENTIFIER args scope .)
